
SetupTitle, REED
PrimitiveTest, I/V Sweep
DataValue, -6.5, 0, -0.00010038000000000001, -2.1794000000000002, 1.6324999999999907
DataValue, -6.48, 0, -9.9654E-05, -2.1466000000000003, 1.6449999999999949
DataValue, -6.46, 0, -9.8918E-05, -2.1136000000000004, 1.6199999999999979
DataValue, -6.44, 0, -9.8182E-05, -2.0818000000000003, 1.6250000000000082
DataValue, -6.42, 0, -9.7446E-05, -2.0486, 1.6600000000000044
DataValue, -6.4, 0, -9.670800000000001E-05, -2.0154, 1.6750000000000027
DataValue, -6.38, 0, -9.5964E-05, -1.9815999999999998, 1.6470000000000025
DataValue, -6.36, 0, -9.5230000000000008E-05, -1.94952, 1.6409999999999965
DataValue, -6.34, 0, -9.451E-05, -1.9159599999999999, 1.6909999999999965
DataValue, -6.32, 0, -9.375E-05, -1.88188, 1.7229999999999952
DataValue, -6.3, 0, -9.301E-05, -1.84704, 1.7089999999999979
DataValue, -6.28, 0, -9.226E-05, -1.81352, 1.6910000000000021
DataValue, -6.26, 0, -9.1528000000000009E-05, -1.7793999999999999, 1.6960000000000015
DataValue, -6.24, 0, -9.0788E-05, -1.74568, 1.7009999999999954
DataValue, -6.22, 0, -9.0046E-05, -1.71136, 1.7129999999999963
DataValue, -6.2, 0, -8.9316E-05, -1.67716, 1.7259999999999982
DataValue, -6.18, 0, -8.8578E-05, -1.64232, 1.7280000000000002
DataValue, -6.16, 0, -8.7850000000000008E-05, -1.60804, 1.6850000000000391
DataValue, -6.1400000000000006, 0, -8.7112E-05, -1.5749199999999999, 1.6789999999999956
DataValue, -6.12, 0, -8.638000000000001E-05, -1.54088, 1.7229999999999952
DataValue, -6.1000000000000005, 0, -8.564E-05, -1.506, 1.7480000000000036
DataValue, -6.08, 0, -8.4884000000000009E-05, -1.4709599999999998, 1.7560000000000005
DataValue, -6.0600000000000005, 0, -8.4152E-05, -1.43576, 1.7349999999999961
DataValue, -6.04, 0, -8.3424E-05, -1.40156, 1.7189999999999968
DataValue, -6.0200000000000005, 0, -8.2694E-05, -1.367, 1.7249999999999972
DataValue, -6, 0, -8.1962E-05, -1.33256, 1.7439999999999996
DataValue, -5.98, 0, -8.1236E-05, -1.29724, 1.7570000000000015
DataValue, -5.96, 0, -8.0512E-05, -1.2622799999999999, 1.7519999999999965
DataValue, -5.94, 0, -7.9784000000000007E-05, -1.22716, 1.7659999999999938
DataValue, -5.92, 0, -7.9054E-05, -1.19164, 1.752000000000002
DataValue, -5.9, 0, -7.8332000000000008E-05, -1.1570799999999999, 1.7159999999999993
DataValue, -5.88, 0, -7.7622E-05, -1.123, 1.7709999999999988
DataValue, -5.86, 0, -7.6868E-05, -1.0862399999999999, 1.8
DataValue, -5.84, 0, -7.6146E-05, -1.051, 1.7539999999999985
DataValue, -5.82, 0, -7.5442E-05, -1.0160799999999999, 1.7809999999999977
DataValue, -5.8, 0, -7.4728000000000007E-05, -0.97976, 1.7829999999999968
DataValue, -5.78, 0, -7.401E-05, -0.94475999999999993, 1.7839999999999978
DataValue, -5.76, 0, -7.3294E-05, -0.9084, 1.7869999999999982
DataValue, -5.74, 0, -7.2598E-05, -0.87328, 1.7659999999999994
DataValue, -5.72, 0, -7.1886000000000009E-05, -0.83776, 1.7639999999999974
DataValue, -5.7, 0, -7.1176E-05, -0.80272, 1.7879999999999992
DataValue, -5.68, 0, -7.0466E-05, -0.76623999999999992, 1.7780000000000003
DataValue, -5.66, 0, -6.9786E-05, -0.73159999999999992, 1.7859999999999972
DataValue, -5.64, 0, -6.9052E-05, -0.6948, 1.822999999999998
DataValue, -5.62, 0, -6.8358E-05, -0.65867999999999993, 1.8110000000000373
DataValue, -5.6000000000000005, 0, -6.7646E-05, -0.62236, 1.8049999999999966
DataValue, -5.58, 0, -6.6954E-05, -0.58648, 1.7849999999999988
DataValue, -5.5600000000000005, 0, -6.626E-05, -0.55096, 1.7939999999999996
DataValue, -5.54, 0, -6.5566E-05, -0.51472, 1.8109999999999986
DataValue, -5.5200000000000005, 0, -6.488E-05, -0.47852, 1.8049999999999982
DataValue, -5.5, 0, -6.4196E-05, -0.44251999999999997, 1.8109999999999986
DataValue, -5.48, 0, -6.3506E-05, -0.40608, 1.7859999999999985
DataValue, -5.46, 0, -6.283E-05, -0.37107999999999997, 1.7899999999999983
DataValue, -5.44, 0, -6.216E-05, -0.33448, 1.8119999999999981
DataValue, -5.42, 0, -6.149E-05, -0.2986, 1.8339999999999992
DataValue, -5.4, 0, -6.079E-05, -0.26111999999999996, 1.842999999999998
DataValue, -5.38, 0, -6.0118E-05, -0.22488, 1.8149999999999977
DataValue, -5.36, 0, -5.9456E-05, -0.18852, 1.8039999999999985
DataValue, -5.34, 0, -5.88E-05, -0.15272, 1.7839999999999983
DataValue, -5.32, 0, -5.8138000000000005E-05, -0.11716, 1.7769999999999986
DataValue, -5.3, 0, -5.7484E-05, -0.08163999999999999, 1.8129999999999984
DataValue, -5.28, 0, -5.6834000000000005E-05, -0.04464, 1.8069999999999979
DataValue, -5.26, 0, -5.6194000000000004E-05, -0.00936, 1.7869999999999984
DataValue, -5.24, 0, -5.555E-05, 0.02684, 1.8179999999999985
DataValue, -5.22, 0, -5.4914E-05, 0.06336, 1.8129999999999982
DataValue, -5.2, 0, -5.4268E-05, 0.09935999999999999, 1.8449999999999984
DataValue, -5.18, 0, -5.3612E-05, 0.13716, 1.8379999999999988
DataValue, -5.16, 0, -5.299E-05, 0.17288, 1.8109999999999977
DataValue, -5.14, 0, -5.237E-05, 0.20959999999999998, 1.8129999999999977
DataValue, -5.12, 0, -5.1744000000000005E-05, 0.24539999999999998, 1.7910000000000383
DataValue, -5.1000000000000005, 0, -5.1132000000000004E-05, 0.28124, 1.7849999999999981
DataValue, -5.08, 0, -5.0516E-05, 0.31679999999999997, 1.8109999999999986
DataValue, -5.0600000000000005, 0, -4.9906E-05, 0.35368, 1.7889999999999988
DataValue, -5.04, 0, -4.93E-05, 0.38836, 1.7809999999999977
DataValue, -5.0200000000000005, 0, -4.8698E-05, 0.42491999999999996, 1.8219999999999983
DataValue, -5, 0, -4.8096E-05, 0.46124, 1.8029999999999988
DataValue, -4.98, 0, -4.7502E-05, 0.49704, 1.8279999999999974
DataValue, -4.96, 0, -4.6878E-05, 0.53436, 1.8269999999999977
DataValue, -4.94, 0, -4.63E-05, 0.57012, 1.7969999999999997
DataValue, -4.92, 0, -4.5704E-05, 0.60624, 1.7819999999999987
DataValue, -4.9, 0, -4.5140000000000005E-05, 0.6414, 1.748999999999999
DataValue, -4.88, 0, -4.4554E-05, 0.6762, 1.8179999999999985
DataValue, -4.86, 0, -4.3994E-05, 0.71412, 1.8439999999999968
DataValue, -4.84, 0, -4.3418000000000003E-05, 0.74996, 1.7859999999999972
DataValue, -4.82, 0, -4.2864E-05, 0.78555999999999992, 1.7599999999999989
DataValue, -4.8, 0, -4.2294E-05, 0.82036, 1.7719999999999998
DataValue, -4.78, 0, -4.1742E-05, 0.85644, 1.8139999999999974
DataValue, -4.76, 0, -4.1186E-05, 0.89291999999999994, 1.8519999999999965
DataValue, -4.74, 0, -4.0624E-05, 0.9305199999999999, 1.798999999999999
DataValue, -4.72, 0, -4.0078E-05, 0.96488, 1.7399999999999984
DataValue, -4.7, 0, -3.9542E-05, 1.00012, 1.7649999999999984
DataValue, -4.68, 0, -3.9004E-05, 1.03548, 1.7809999999999977
DataValue, -4.66, 0, -3.8482E-05, 1.0713599999999999, 1.8239999999999963
DataValue, -4.64, 0, -3.7948E-05, 1.1084399999999999, 1.7809999999999977
DataValue, -4.62, 0, -3.7422E-05, 1.1425999999999998, 1.764000000000042
DataValue, -4.6000000000000005, 0, -3.6912E-05, 1.179, 1.7640000000000029
DataValue, -4.58, 0, -3.6402E-05, 1.21316, 1.7759999999999983
DataValue, -4.5600000000000005, 0, -3.5894E-05, 1.25004, 1.7809999999999977
DataValue, -4.54, 0, -3.5392E-05, 1.2844, 1.7559999999999949
DataValue, -4.5200000000000005, 0, -3.4866E-05, 1.32028, 1.7799999999999967
DataValue, -4.5, 0, -3.4372E-05, 1.3556, 1.7759999999999983
DataValue, -4.48, 0, -3.3878E-05, 1.39132, 1.7809999999999977
DataValue, -4.46, 0, -3.3402E-05, 1.4268399999999999, 1.7230000000000008
DataValue, -4.44, 0, -3.2914000000000004E-05, 1.46024, 1.7439999999999996
DataValue, -4.42, 0, -3.2436E-05, 1.4966, 1.7899999999999956
DataValue, -4.4, 0, -3.1966E-05, 1.5318399999999999, 1.7269999999999992
DataValue, -4.38, 0, -3.1488E-05, 1.56568, 1.7300000000000022
DataValue, -4.36, 0, -3.1032000000000004E-05, 1.60104, 1.7219999999999998
DataValue, -4.34, 0, -3.0572E-05, 1.63456, 1.7279999999999947
DataValue, -4.32, 0, -3.0122E-05, 1.6701599999999999, 1.8059999999999949
DataValue, -4.3, 0, -2.9644E-05, 1.7067999999999999, 1.7800000000000023
DataValue, -4.28, 0, -2.9198E-05, 1.74136, 1.7120000000000009
DataValue, -4.26, 0, -2.8766000000000002E-05, 1.77528, 1.7309999999999977
DataValue, -4.24, 0, -2.8316E-05, 1.8106, 1.7509999999999955
DataValue, -4.22, 0, -2.7892E-05, 1.8453199999999999, 1.7189999999999968
DataValue, -4.2, 0, -2.7458E-05, 1.87936, 1.7329999999999997
DataValue, -4.18, 0, -2.7040000000000002E-05, 1.91464, 1.75
DataValue, -4.16, 0, -2.6614E-05, 1.94936, 1.7060000000000004
DataValue, -4.14, 0, -2.6192E-05, 1.98288, 1.7039999999999929
DataValue, -4.12, 0, -2.5778E-05, 2.0175199999999998, 1.7230000000000008
DataValue, -4.1, 0, -2.5372E-05, 2.0518, 1.7319999999999987
DataValue, -4.08, 0, -2.4968000000000002E-05, 2.0867999999999998, 1.7710000000000381
DataValue, -4.0600000000000005, 0, -2.4554000000000002E-05, 2.12264, 1.7219999999999998
DataValue, -4.04, 0, -2.4158E-05, 2.15568, 1.6589999999999978
DataValue, -4.0200000000000005, 0, -2.3766000000000003E-05, 2.189, 1.7055000000000027
DataValue, -4, 0, -2.338E-05, 2.2239, 1.7449999999999564
